Classfile jar:file:/home/runner/work/L1JTW8.5/L1JTW8.5/l1jserver2.jar!/bf/gl.class
  Last modified Jan 3, 2018; size 1742 bytes
  SHA-256 checksum d6304800218d453795cd08581c251846aaa6d17021d624731c24f73bbf6143c6
  Compiled from "S_228.java"
public class bf.gl extends bf.a
  minor version: 0
  major version: 52
  flags: (0x0021) ACC_PUBLIC, ACC_SUPER
  this_class: #14                         // bf/gl
  super_class: #13                        // bf/a
  interfaces: 0, fields: 2, methods: 4, attributes: 1
Constant pool:
    #1 = Integer            228
    #2 = Class              #98           // ao/be
    #3 = Class              #99           // ap/s
    #4 = Class              #100          // ap/t
    #5 = Class              #101          // ap/u
    #6 = Class              #102          // ap/v
    #7 = Class              #103          // ap/z
    #8 = Class              #104          // aq/ai
    #9 = Class              #105          // aq/aq
   #10 = Class              #106          // aq/f
   #11 = Class              #107          // aq/w
   #12 = Class              #110          // be/cn
   #13 = Class              #111          // bf/a
   #14 = Class              #112          // bf/gl
   #15 = Class              #113          // bh/v
   #16 = Fieldref           #14.#49       // bf/gl.a:I
   #17 = Fieldref           #14.#51       // bf/gl.b:Lbh/v;
   #18 = Methodref          #2.#41        // ao/be.a:()Lao/be;
   #19 = Methodref          #2.#45        // ao/be.a:(I)Lbh/v;
   #20 = Methodref          #4.#40        // ap/t.V:(Z)V
   #21 = Methodref          #5.#48        // ap/u.a:(Lbe/eu;)V
   #22 = Methodref          #8.#42        // aq/ai.a:()Laq/ai;
   #23 = Methodref          #8.#47        // aq/ai.a:(IIIII)Lap/h;
   #24 = Methodref          #9.#43        // aq/aq.a:()Laq/aq;
   #25 = Methodref          #9.#44        // aq/aq.a:(I)Laq/aa;
   #26 = Methodref          #10.#52       // aq/f.bB:(I)Z
   #27 = Methodref          #10.#53       // aq/f.fp:()I
   #28 = Methodref          #10.#54       // aq/f.fs:()I
   #29 = Methodref          #10.#55       // aq/f.ft:()I
   #30 = Methodref          #10.#56       // aq/f.j:(II)V
   #31 = Methodref          #11.#39       // aq/w."<init>":(Laq/f;Laq/f;)V
   #32 = Methodref          #11.#46       // aq/w.a:(I)Z
   #33 = Methodref          #12.#38       // be/cn."<init>":(IZ)V
   #34 = Methodref          #13.#37       // bf/a."<init>":()V
   #35 = Methodref          #14.#50       // bf/gl.b:(Laq/f;Lbh/v;)V
   #36 = Methodref          #15.#57       // bh/v.v:()I
   #37 = NameAndType        #76:#62       // "<init>":()V
   #38 = NameAndType        #76:#68       // "<init>":(IZ)V
   #39 = NameAndType        #76:#72       // "<init>":(Laq/f;Laq/f;)V
   #40 = NameAndType        #92:#75       // V:(Z)V
   #41 = NameAndType        #97:#59       // a:()Lao/be;
   #42 = NameAndType        #97:#60       // a:()Laq/ai;
   #43 = NameAndType        #97:#61       // a:()Laq/aq;
   #44 = NameAndType        #97:#63       // a:(I)Laq/aa;
   #45 = NameAndType        #97:#64       // a:(I)Lbh/v;
   #46 = NameAndType        #97:#65       // a:(I)Z
   #47 = NameAndType        #97:#67       // a:(IIIII)Lap/h;
   #48 = NameAndType        #97:#74       // a:(Lbe/eu;)V
   #49 = NameAndType        #97:#79       // a:I
   #50 = NameAndType        #108:#73      // b:(Laq/f;Lbh/v;)V
   #51 = NameAndType        #108:#86      // b:Lbh/v;
   #52 = NameAndType        #109:#65      // bB:(I)Z
   #53 = NameAndType        #115:#58      // fp:()I
   #54 = NameAndType        #116:#58      // fs:()I
   #55 = NameAndType        #117:#58      // ft:()I
   #56 = NameAndType        #119:#66      // j:(II)V
   #57 = NameAndType        #129:#58      // v:()I
   #58 = Utf8               ()I
   #59 = Utf8               ()Lao/be;
   #60 = Utf8               ()Laq/ai;
   #61 = Utf8               ()Laq/aq;
   #62 = Utf8               ()V
   #63 = Utf8               (I)Laq/aa;
   #64 = Utf8               (I)Lbh/v;
   #65 = Utf8               (I)Z
   #66 = Utf8               (II)V
   #67 = Utf8               (IIIII)Lap/h;
   #68 = Utf8               (IZ)V
   #69 = Utf8               (Laq/f;)V
   #70 = Utf8               (Laq/f;I)V
   #71 = Utf8               (Laq/f;IIILjava/lang/String;)V
   #72 = Utf8               (Laq/f;Laq/f;)V
   #73 = Utf8               (Laq/f;Lbh/v;)V
   #74 = Utf8               (Lbe/eu;)V
   #75 = Utf8               (Z)V
   #76 = Utf8               <init>
   #77 = Utf8               Code
   #78 = Utf8               ConstantValue
   #79 = Utf8               I
   #80 = Utf8               Lap/t;
   #81 = Utf8               Lap/u;
   #82 = Utf8               Laq/aa;
   #83 = Utf8               Laq/f;
   #84 = Utf8               Laq/w;
   #85 = Utf8               Lbf/gl;
   #86 = Utf8               Lbh/v;
   #87 = Utf8               LineNumberTable
